;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 8/8/2024 11:04:32 PM
;----------------------------------------------

;Address Opcode 	ASM
0x0188	0x1283      	BCF        STATUS, 5
0x0189	0x0187      	CLRF       PORTC
;TrafficLight_em.c,105 :: 		trisD=0;    portD=0;    //Leds
0x018A	0x1683      	BSF        STATUS, 5
0x018B	0x0188      	CLRF       TRISD
0x018C	0x1283      	BCF        STATUS, 5
0x018D	0x0188      	CLRF       PORTD
;TrafficLight_em.c,106 :: 		trisD.b7=0;   portD.b7=1;  //off at beginning
0x018E	0x1683      	BSF        STATUS, 5
0x018F	0x1388      	BCF        TRISD, 7
0x0190	0x1283      	BCF        STATUS, 5
0x0191	0x1788      	BSF        PORTD, 7
;TrafficLight_em.c,107 :: 		trisA.b0=1;    //Auto / Manual Switch
0x0192	0x1683      	BSF        STATUS, 5
0x0193	0x1405      	BSF        TRISA, 0
;TrafficLight_em.c,108 :: 		trisA.b1=1;    //Manual Switch
0x0194	0x1485      	BSF        TRISA, 1
;TrafficLight_em.c,109 :: 		while(1){
L_main60:
;TrafficLight_em.c,110 :: 		while(portA.b0==0){   //For Manual Mode
L_main62:
0x0195	0x1283      	BCF        STATUS, 5
0x0196	0x1805      	BTFSC      PORTA, 0
0x0197	0x29A4      	GOTO       L_main63
;TrafficLight_em.c,111 :: 		manual();
0x0198	0x210D      	CALL       _manual
;TrafficLight_em.c,112 :: 		delay_ms(50);
0x0199	0x3082      	MOVLW      130
0x019A	0x00FC      	MOVWF      R12
0x019B	0x30DD      	MOVLW      221
0x019C	0x00FD      	MOVWF      R13
L_main64:
0x019D	0x0BFD      	DECFSZ     R13, 1
0x019E	0x299D      	GOTO       L_main64
0x019F	0x0BFC      	DECFSZ     R12, 1
0x01A0	0x299D      	GOTO       L_main64
0x01A1	0x0000      	NOP
0x01A2	0x0000      	NOP
;TrafficLight_em.c,114 :: 		}
0x01A3	0x2995      	GOTO       L_main62
L_main63:
;TrafficLight_em.c,115 :: 		while(portA.b0==1){   //For Auto Mode
L_main65:
0x01A4	0x1C05      	BTFSS      PORTA, 0
0x01A5	0x29B2      	GOTO       L_main66
;TrafficLight_em.c,116 :: 		autooo();
0x01A6	0x207A      	CALL       _autooo
;TrafficLight_em.c,117 :: 		delay_ms(50);
0x01A7	0x3082      	MOVLW      130
0x01A8	0x00FC      	MOVWF      R12
0x01A9	0x30DD      	MOVLW      221
0x01AA	0x00FD      	MOVWF      R13
L_main67:
0x01AB	0x0BFD      	DECFSZ     R13, 1
0x01AC	0x29AB      	GOTO       L_main67
0x01AD	0x0BFC      	DECFSZ     R12, 1
0x01AE	0x29AB      	GOTO       L_main67
0x01AF	0x0000      	NOP
0x01B0	0x0000      	NOP
;TrafficLight_em.c,119 :: 		}
0x01B1	0x29A4      	GOTO       L_main65
L_main66:
;TrafficLight_em.c,120 :: 		}
0x01B2	0x2995      	GOTO       L_main60
;TrafficLight_em.c,123 :: 		}
L_end_main:
0x01B3	0x29B3      	GOTO       $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0003      [81]    _Div_8X8_S
0x0054      [31]    _counter
0x0073       [7]    _____DoICP
0x007A     [135]    _autooo
0x0101      [12]    ___CC2DW
0x010D     [112]    _manual
0x017D      [55]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF
0x0002       [1]    PCL
0x0003       [1]    STATUS
0x0004       [1]    FSR
0x0005       [1]    PORTA
0x0006       [1]    PORTB
0x0007       [1]    PORTC
0x0008       [1]    PORTD
0x000A       [1]    PCLATH
0x0020       [1]    _currentStreet
0x0021       [2]    ___DoICPAddr
0x0023       [1]    _count
0x0024       [1]    _i
0x0025       [1]    FARG_counter_count
0x0026       [1]    FLOC__counter
0x0070       [1]    R0
0x0071       [1]    R1
0x0072       [1]    R2
0x0073       [1]    R3
0x0074       [1]    R4
0x0075       [1]    R5
0x0076       [1]    R6
0x0077       [1]    R7
0x0078       [1]    R8
0x0079       [1]    R9
0x007A       [1]    R10
0x007B       [1]    R11
0x007C       [1]    R12
0x007D       [1]    R13
0x007E       [1]    R14
0x007F       [1]    R15
0x0085       [1]    TRISA
0x0086       [1]    TRISB
0x0087       [1]    TRISC
0x0088       [1]    TRISD
0x009F       [1]    ADCON1
